animal_name,hair,feathers,eggs,milk,airborne,aquatic,predator,toothed,backbone,breathes,venomous,fins,legs,tail,domestic,catsize,class_type,type_name
Ant_21,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,Bug
Ant_23,1,0,1,0,0,0,0,0,0,1,1,0,6,1,0,0,6,Bug
Toad_11,0,0,1,0,0,1,1,1,1,0,1,0,8,0,0,1,5,Amphibian
Kangaroo_29,0,1,1,1,0,0,1,1,1,1,0,0,4,1,0,1,1,Mammal
Gecko_26,0,0,1,0,1,0,1,1,1,0,0,0,4,0,0,0,3,Reptile
Newt_15,0,0,1,1,0,1,0,1,1,0,0,0,2,0,0,0,5,Amphibian
Tiger_29,1,0,0,0,0,0,0,1,1,1,0,0,8,0,0,0,1,Mammal
Tuna_11,0,1,1,0,0,0,0,1,1,1,0,1,6,0,0,0,4,Fish
Tuna_2,0,0,1,0,0,0,1,1,1,1,1,1,6,0,0,0,4,Fish
Toad_28,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,5,Amphibian
Tortoise_1,0,1,1,1,0,0,1,0,1,1,0,0,0,1,0,0,3,Reptile
Frog_15,0,0,1,0,0,1,1,1,0,1,0,1,8,0,0,0,5,Amphibian
Salamander_2,0,1,0,0,0,1,0,1,1,0,0,0,8,1,0,0,5,Amphibian
Ant_28,0,0,1,1,1,0,1,0,0,1,0,0,6,1,1,0,6,Bug
Cobra_20,0,0,1,0,1,0,0,0,1,1,1,0,4,0,0,0,3,Reptile
Salmon_22,1,1,1,0,0,1,1,1,1,1,0,1,4,0,0,0,4,Fish
Elephant_22,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,Mammal
Kangaroo_23,1,1,0,1,0,0,0,1,0,0,0,0,6,1,1,0,1,Mammal
Butterfly_10,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,6,Bug
Parrot_29,1,1,1,0,1,0,0,1,0,1,0,0,4,0,0,0,2,Bird
Shark_25,0,0,1,0,0,1,1,1,0,1,0,1,0,0,0,0,4,Fish
Salmon_5,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,4,Fish
Penguin_10,0,1,0,0,1,0,0,0,1,1,1,0,8,0,0,0,2,Bird
Bee_3,1,0,1,0,0,0,0,0,0,1,0,0,8,1,0,1,6,Bug
Salmon_27,1,0,1,0,0,1,1,1,1,1,0,1,4,0,0,1,4,Fish
Toad_10,0,0,0,1,0,0,0,1,1,1,1,0,8,1,1,0,5,Amphibian
Butterfly_21,0,0,1,0,0,1,1,1,0,1,0,0,4,0,1,1,6,Bug
Elephant_4,0,0,1,1,0,0,0,1,1,1,0,0,8,0,1,0,1,Mammal
Kangaroo_26,1,0,0,1,0,0,0,0,1,1,0,1,8,0,0,0,1,Mammal
Shark_23,1,0,1,0,1,1,1,1,1,1,0,1,2,0,0,0,4,Fish
Octopus_5,0,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,7,Invertebrate
Parrot_12,0,1,1,0,0,1,1,0,1,1,0,0,4,1,0,0,2,Bird
Shark_10,0,0,1,0,0,1,0,1,1,0,1,0,4,0,1,0,4,Fish
Jellyfish_18,0,0,1,1,0,0,1,1,0,1,0,0,2,1,0,1,7,Invertebrate
Tuna_5,0,0,1,1,0,1,1,0,1,1,0,1,4,1,1,0,4,Fish
Iguana_7,0,0,1,0,0,1,1,1,1,1,0,0,6,0,0,0,3,Reptile
Cobra_11,0,0,1,0,0,0,1,0,1,1,0,0,8,0,0,1,3,Reptile
Tiger_7,1,0,0,1,1,0,1,1,1,1,1,0,8,1,0,1,1,Mammal
Tiger_28,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,Mammal
Parrot_23,0,1,1,0,1,1,0,0,1,1,0,1,6,1,0,0,2,Bird
Parrot_3,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,2,Bird
Owl_22,0,1,1,0,0,0,1,0,0,0,0,0,6,0,1,0,2,Bird
Newt_4,0,0,1,0,0,0,1,1,1,0,0,0,2,1,1,0,5,Amphibian
Salmon_26,0,1,0,0,0,1,1,1,1,1,0,1,6,1,1,0,4,Fish
Salamander_10,0,0,1,0,0,1,0,1,1,1,0,0,4,0,0,1,5,Amphibian
Iguana_21,0,0,1,0,0,0,1,0,1,1,1,1,8,0,0,0,3,Reptile
Owl_18,0,1,0,0,0,0,0,0,1,1,1,1,6,0,0,0,2,Bird
Tiger_18,1,0,0,1,0,0,1,1,0,0,0,0,4,1,0,0,1,Mammal
Salmon_15,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1,4,Fish
Octopus_13,1,0,0,0,0,1,0,0,0,1,0,0,8,1,0,0,7,Invertebrate
Jellyfish_15,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,7,Invertebrate
Iguana_18,0,1,1,0,0,0,0,1,1,1,1,0,6,0,0,0,3,Reptile
Parrot_25,0,0,1,0,1,0,0,0,1,0,0,1,4,1,0,0,2,Bird
Jellyfish_21,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,7,Invertebrate
Kangaroo_11,1,1,0,1,0,0,1,1,1,1,0,0,8,0,1,0,1,Mammal
Iguana_9,0,0,1,1,0,0,0,1,1,0,0,1,2,1,0,0,3,Reptile
Tortoise_13,0,0,0,0,0,0,0,1,0,0,0,0,8,1,0,0,3,Reptile
Toad_15,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,5,Amphibian
Salmon_8,1,0,0,0,0,1,1,1,1,1,1,1,2,0,0,0,4,Fish
Tiger_23,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,Mammal
Parrot_27,0,1,1,0,1,0,0,0,0,1,1,0,4,1,0,0,2,Bird
Starfish_22,0,1,1,0,0,0,1,0,0,0,0,1,8,1,0,0,7,Invertebrate
Toad_22,0,0,1,0,0,1,0,1,1,0,0,1,8,0,0,0,5,Amphibian
Parrot_5,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,2,Bird
Gecko_19,0,1,1,0,0,0,1,1,1,1,1,0,8,1,1,0,3,Reptile
Parrot_15,0,0,1,0,1,0,0,1,1,1,0,0,2,0,0,0,2,Bird
Shark_7,0,0,1,0,1,1,0,1,1,1,1,1,0,0,0,1,4,Fish
Elephant_3,1,1,0,1,0,0,0,1,1,1,0,0,2,1,0,1,1,Mammal
Goldfish_7,0,0,1,0,1,1,0,1,1,1,0,1,6,1,1,0,4,Fish
Butterfly_1,0,0,1,0,0,1,1,0,0,1,0,0,8,0,0,0,6,Bug
Tiger_27,1,1,0,1,0,1,0,1,1,1,0,0,2,0,0,0,1,Mammal
Gecko_7,0,1,1,0,0,0,0,1,1,1,0,1,4,1,0,0,3,Reptile
Bee_26,0,0,1,0,0,1,0,0,0,1,0,1,6,1,0,0,6,Bug
Frog_25,0,1,1,0,0,1,0,1,1,1,0,0,4,1,1,1,5,Amphibian
Shark_16,0,0,1,0,0,1,1,1,0,0,1,1,6,0,0,0,4,Fish
Octopus_6,1,0,1,0,1,1,0,0,0,1,0,0,2,1,0,0,7,Invertebrate
Parrot_2,1,0,1,0,1,0,1,0,1,1,0,0,4,0,1,1,2,Bird
Shark_18,0,0,1,1,0,0,0,1,1,1,1,1,6,0,1,1,4,Fish
Ant_6,0,0,1,0,0,0,0,0,0,0,0,0,8,0,1,0,6,Bug
Gecko_5,0,0,1,0,1,0,0,1,1,1,0,1,6,0,1,0,3,Reptile
Frog_3,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,5,Amphibian
Cobra_5,0,0,1,0,0,0,0,1,1,1,0,0,0,0,1,0,3,Reptile
Elephant_18,1,0,0,1,1,1,1,0,1,1,0,0,4,0,0,0,1,Mammal
Kangaroo_14,1,0,0,1,0,0,0,0,1,0,0,0,2,1,1,0,1,Mammal
Tiger_20,1,0,0,1,1,0,1,1,0,1,0,0,6,1,0,0,1,Mammal
Ant_22,0,0,1,1,0,0,1,0,0,1,1,0,4,1,0,0,6,Bug
Sparrow_14,0,1,1,0,0,0,0,0,0,1,0,0,8,1,1,0,2,Bird
Kangaroo_21,1,1,0,0,0,0,1,1,1,1,0,0,6,1,0,0,1,Mammal
Toad_21,0,0,1,0,1,1,1,1,0,1,1,0,6,0,0,0,5,Amphibian
Butterfly_6,0,1,1,1,0,0,0,0,0,1,0,0,8,0,1,0,6,Bug
Cobra_16,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,3,Reptile
Iguana_14,0,0,1,0,0,0,1,1,1,1,0,0,4,1,1,0,3,Reptile
Cobra_1,0,0,1,0,1,0,0,1,1,0,0,0,2,0,0,0,3,Reptile
Starfish_20,1,0,0,0,0,0,1,0,0,1,0,0,6,1,0,0,7,Invertebrate
Newt_3,0,0,1,0,0,0,0,0,0,1,0,1,2,0,0,0,5,Amphibian
Butterfly_18,1,0,1,0,0,1,0,0,1,1,0,0,6,0,0,0,6,Bug
